Year,Month,Day,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2020,1,1,17.97,15.98,17.97,18.64,19.64,20.64,22.97,24.96,25.63,24.96,21.97,18.97,17.97,18.31,14.65,15.64,14.98,23.63,24.3,24.96,24.3,23.3,22.63,22.3
2020,1,2,22.3,21.97,21.97,22.3,22.3,22.63,22.97,24.3,24.96,24.96,24.96,24.96,24.96,24.96,24.3,23.97,23.3,24.3,24.3,23.97,23.63,22.97,21.64,21.3
2020,1,3,20.64,17.64,15.31,15.31,16.64,17.64,17.31,19.31,21.64,22.97,23.63,21.97,24.63,24.3,23.97,23.97,23.63,21.97,21.97,23.3,23.97,23.3,22.97,22.97
2020,1,4,18.97,15.31,12.65,13.98,16.31,15.98,14.31,16.98,17.31,16.98,16.98,19.31,22.3,24.3,23.63,23.63,22.3,24.3,23.63,21.3,17.64,16.64,16.31,15.64
2020,1,5,15.64,15.31,15.31,15.31,15.31,15.64,15.64,17.64,19.64,18.64,20.64,23.97,23.97,24.3,23.3,23.63,23.3,18.97,19.31,20.97,22.97,23.3,22.97,21.97
2020,1,6,19.97,19.31,18.97,16.31,16.98,16.98,18.31,19.64,19.64,19.64,19.64,19.64,20.64,21.64,21.3,20.97,19.64,21.3,21.64,21.64,20.97,19.31,18.64,18.31
2020,1,7,16.31,15.31,15.31,15.64,15.98,16.64,17.31,18.97,19.64,19.64,19.31,19.31,19.31,19.31,18.31,17.97,17.31,18.64,18.64,18.31,17.97,17.31,16.64,15.98
2020,1,8,20.3,17.31,16.98,20.64,22.97,23.63,23.97,24.3,19.97,19.97,19.64,19.64,19.31,19.31,17.97,17.97,17.64,18.64,18.97,18.64,18.31,17.31,16.64,15.98
2020,1,9,15.64,15.64,15.64,15.64,16.31,17.64,19.64,22.3,24.3,24.96,25.63,24.63,22.3,21.3,17.31,22.3,18.97,21.64,24.63,24.3,23.63,22.97,22.3,21.64
2020,1,10,19.31,18.97,19.97,21.64,21.97,22.3,20.97,21.97,21.97,21.3,21.97,22.97,24.3,24.63,23.63,26.29,23.3,23.97,23.63,23.3,23.3,23.3,21.97,21.64
2020,1,11,21.97,22.3,21.97,21.64,22.3,22.63,22.3,23.97,26.29,25.96,21.64,24.96,33.95,34.62,27.29,32.29,22.97,24.3,23.97,23.63,22.97,22.63,20.3,20.64
2020,1,12,18.97,19.97,16.98,15.98,17.31,17.97,18.64,21.3,22.63,22.63,23.97,23.97,23.97,24.3,23.3,25.63,22.63,23.63,23.63,23.3,23.3,22.97,22.63,22.63
2020,1,13,22.3,21.97,21.97,21.64,22.3,22.97,23.97,25.3,24.63,23.63,24.3,22.63,22.3,21.97,23.3,26.96,23.63,20.97,19.97,22.3,19.64,18.64,18.97,16.98
2020,1,14,17.64,16.64,15.98,15.98,16.64,17.31,19.64,21.3,20.3,20.3,19.97,19.64,20.64,21.3,22.97,25.63,23.3,21.97,23.3,23.63,24.3,23.63,23.63,23.3
2020,1,15,22.3,22.63,21.64,21.97,23.3,22.97,24.63,25.63,25.63,30.29,32.62,33.28,32.62,29.96,25.63,24.3,20.3,15.31,15.31,15.31,14.65,13.65,12.32,12.32
2020,1,16,11.32,11.65,15.98,21.64,21.97,22.63,23.97,25.63,25.63,25.63,25.96,25.3,24.96,24.96,24.3,26.96,25.63,24.63,24.3,21.97,20.64,20.64,17.31,16.31
2020,1,17,15.98,15.98,15.98,15.98,16.31,17.31,17.97,19.64,20.3,19.97,19.97,19.64,19.31,19.31,17.97,20.97,32.95,18.31,18.97,18.31,19.31,19.64,20.97,20.64
2020,1,18,19.64,21.97,21.97,22.63,22.63,23.3,23.63,24.96,25.3,25.63,24.63,23.3,21.97,21.3,18.97,19.64,16.64,14.98,15.31,14.31,14.98,15.64,15.98,18.31
2020,1,19,16.98,16.64,17.31,16.98,15.98,16.31,18.31,20.97,21.64,22.3,20.64,18.64,18.97,18.64,16.64,18.97,15.64,19.31,22.3,22.97,24.3,23.63,22.97,22.3
2020,1,20,22.3,21.97,21.64,21.97,21.97,22.63,23.63,24.96,25.3,25.3,25.63,23.97,20.97,19.97,16.98,19.31,17.97,16.31,16.64,16.64,16.31,16.64,18.31,19.31
2020,1,21,19.97,19.31,18.97,18.31,20.3,21.97,23.3,24.63,25.96,25.96,25.63,25.96,23.63,22.97,23.63,26.63,25.3,24.96,24.63,24.63,23.97,23.63,22.97,22.63
2020,1,22,22.3,22.3,22.3,22.3,22.63,23.3,23.97,25.3,24.96,24.96,25.3,25.96,23.97,22.63,20.97,25.3,24.3,24.63,24.3,24.3,23.63,20.64,22.3,18.97
2020,1,23,21.64,21.64,19.64,16.31,15.98,16.64,17.64,19.31,19.97,19.64,20.64,20.64,19.97,20.3,20.64,24.63,24.96,24.63,24.96,24.3,23.63,22.97,19.64,17.64
2020,1,24,15.98,16.98,19.64,21.3,21.64,22.63,22.97,20.3,25.3,19.97,19.64,19.64,21.97,19.97,19.31,23.97,24.63,23.97,23.63,18.31,17.97,18.64,20.97,21.97
2020,1,25,21.97,21.97,21.64,22.63,22.3,21.97,18.31,18.64,19.31,19.31,18.97,18.97,18.64,18.31,17.31,20.3,18.64,21.97,19.97,19.31,17.97,16.98,16.31,15.98
2020,1,26,15.64,15.64,15.64,15.64,15.64,15.98,17.97,21.97,23.97,20.97,23.63,24.3,24.63,24.96,23.3,25.63,23.63,22.97,23.97,21.64,20.3,18.97,17.31,15.64
2020,1,27,15.64,15.31,15.31,15.64,15.98,16.64,17.64,19.31,19.64,19.64,19.64,19.64,19.31,19.31,17.97,20.97,19.31,21.97,20.3,18.31,17.97,17.31,16.31,15.64
2020,1,28,15.31,15.31,15.31,15.31,15.64,16.31,16.98,18.97,21.3,23.97,24.63,25.3,25.3,25.3,24.63,25.63,24.96,24.3,23.63,24.63,20.97,20.64,19.97,15.64
2020,1,29,15.31,15.31,15.31,15.31,15.64,16.31,16.98,18.97,19.64,19.64,19.64,19.64,19.31,19.31,17.97,20.97,19.31,18.97,18.64,18.31,17.64,18.31,19.31,18.64
2020,1,30,15.98,15.31,15.31,15.31,15.64,16.64,17.31,18.97,19.64,19.64,20.3,21.3,24.3,24.63,24.3,26.63,22.3,23.63,23.63,23.63,20.64,18.97,20.3,18.64
2020,1,31,17.64,21.3,21.3,21.64,22.3,22.97,23.97,23.63,25.3,23.97,20.3,17.31,17.64,16.31,14.65,19.31,21.64,17.64,24.63,23.63,22.97,22.63,22.3,20.97
2020,2,1,19.64,17.64,16.31,18.97,17.31,15.31,15.64,17.64,18.64,18.64,18.64,19.31,22.3,18.31,16.98,20.3,21.64,17.97,19.31,20.3,22.63,21.97,19.97,18.31
2020,2,2,17.64,17.64,17.64,16.64,16.64,16.98,19.31,18.97,20.64,22.97,24.3,24.3,24.96,23.63,17.97,17.97,14.65,12.32,17.31,16.64,16.31,20.64,20.97,22.63
2020,2,3,22.63,22.3,21.97,22.3,22.63,23.3,25.63,24.96,25.63,25.96,24.63,21.3,21.97,23.3,20.64,20.97,17.97,14.31,14.98,14.98,14.98,14.31,13.31,11.32
2020,2,4,10.98,10.65,10.65,10.65,11.32,12.98,16.64,15.98,16.98,16.98,16.64,15.98,15.98,15.98,14.31,17.64,15.31,14.65,21.3,23.3,23.97,23.3,23.3,22.97
2020,2,5,22.63,22.3,21.97,21.97,22.3,22.97,24.96,24.63,24.96,25.3,25.63,23.63,20.3,18.31,16.31,18.97,16.31,14.31,15.31,16.31,16.98,17.64,15.31,14.98
2020,2,6,16.98,18.31,19.64,20.97,21.3,21.64,24.3,23.97,24.96,24.96,23.97,23.97,23.3,23.63,23.3,25.63,24.3,15.98,20.97,21.64,21.3,21.64,21.64,21.97
2020,2,7,22.63,22.3,21.97,21.64,21.64,22.3,24.3,23.97,24.63,24.96,25.3,25.3,24.96,24.96,23.97,26.29,24.96,23.97,24.3,23.97,23.97,23.3,23.3,22.63
2020,2,8,20.97,19.64,17.97,17.31,16.64,17.31,19.64,19.64,20.3,19.31,16.64,15.64,15.31,15.31,13.65,17.64,14.98,12.65,13.31,12.98,13.31,12.65,12.32,11.65
2020,2,9,11.32,11.32,10.65,10.32,10.32,10.98,14.65,13.98,14.98,15.31,14.98,14.65,14.98,14.31,12.98,16.64,14.65,12.65,13.31,13.31,13.31,13.31,12.98,12.98
2020,2,10,12.65,12.32,13.98,13.98,15.31,18.31,20.3,20.64,22.3,23.97,22.97,21.64,24.3,25.63,24.63,26.96,25.63,23.97,21.64,18.97,19.64,20.97,20.97,21.97
2020,2,11,22.63,21.64,20.97,21.3,21.97,23.3,25.3,24.96,25.63,24.3,23.3,20.64,17.31,15.98,16.31,18.31,15.98,14.65,16.64,19.31,19.64,20.64,20.97,20.97
2020,2,12,20.97,21.3,21.64,21.64,21.97,21.97,23.97,23.97,27.96,28.96,23.63,22.97,20.97,17.97,14.98,18.31,15.64,14.31,15.98,15.98,15.98,16.31,17.64,17.31
2020,2,13,14.31,14.31,14.98,15.64,16.31,15.31,19.64,20.97,21.97,22.97,23.63,23.63,23.97,24.3,22.97,26.29,25.63,24.3,23.97,20.97,19.97,19.64,19.64,20.3
2020,2,14,21.3,20.97,20.3,19.64,20.3,21.64,24.3,24.3,28.62,29.96,29.96,33.28,32.29,32.29,33.62,25.96,25.3,23.97,24.3,23.97,23.63,23.3,23.3,22.97
2020,2,15,22.97,22.97,22.97,22.63,22.3,22.63,24.3,23.97,24.63,24.3,22.97,21.3,26.96,29.62,29.96,20.97,20.3,19.64,20.64,20.97,21.64,21.97,20.97,20.97
2020,2,16,21.3,20.97,20.3,17.31,14.31,14.65,17.64,22.97,23.63,21.64,21.97,22.97,22.3,22.97,17.97,15.31,14.31,12.65,14.65,19.64,23.63,20.64,18.97,17.31
2020,2,17,15.64,14.31,14.31,17.64,20.64,22.3,24.63,24.63,25.3,25.63,24.96,24.3,24.63,24.96,24.3,26.63,25.3,23.97,24.3,23.97,23.97,23.3,22.63,22.3
2020,2,18,21.97,21.64,21.64,21.64,22.3,22.63,24.63,23.3,22.97,20.97,21.97,22.3,21.97,22.97,23.63,25.63,23.3,23.3,21.3,18.97,18.31,17.64,16.64,15.98
2020,2,19,15.64,15.64,15.64,15.64,17.31,18.31,20.3,19.31,19.97,19.64,21.64,21.64,22.3,21.64,19.97,22.97,19.64,22.97,22.63,21.64,20.97,20.97,19.97,19.64
2020,2,20,19.64,19.64,18.31,18.31,17.64,16.98,19.64,18.97,19.64,19.64,19.64,19.31,19.31,19.31,17.97,20.97,17.97,17.31,18.31,23.3,23.3,23.3,22.97,22.63
2020,2,21,22.3,21.97,21.64,21.64,22.63,22.3,22.3,21.64,19.31,18.64,17.31,16.31,16.64,16.31,16.31,17.97,15.64,14.65,15.31,15.98,19.97,20.97,18.64,17.31
2020,2,22,15.98,15.31,15.64,14.31,13.65,14.65,17.31,17.31,16.98,16.98,15.98,14.98,14.65,14.65,12.98,16.98,14.98,14.65,21.97,22.97,23.63,22.97,22.97,21.97
2020,2,23,21.64,21.3,21.97,20.97,20.97,18.97,20.97,18.97,27.63,27.96,28.29,23.63,28.29,26.63,23.97,25.63,24.63,21.97,22.97,21.97,22.97,23.3,21.97,16.31
2020,2,24,14.98,14.98,15.31,19.97,21.64,21.64,19.97,29.96,27.63,27.63,27.63,27.96,31.95,24.96,25.3,21.3,29.62,24.63,24.96,23.97,23.63,23.3,22.63,21.97
2020,2,25,21.3,21.64,20.97,20.97,21.3,22.97,33.62,34.95,31.29,31.29,29.96,28.96,28.96,25.96,24.3,22.97,23.63,17.31,17.97,17.97,17.64,16.64,15.98,15.64
2020,2,26,15.31,14.98,20.3,21.64,21.97,22.97,23.3,21.64,24.3,21.3,19.64,18.64,17.97,18.64,18.31,21.64,21.97,22.3,23.63,23.63,22.97,21.97,21.97,21.64
2020,2,27,21.64,21.3,21.3,21.64,22.3,22.3,24.3,24.96,24.63,22.63,21.3,21.3,24.3,24.96,24.3,26.63,24.3,14.98,14.31,14.31,14.98,17.31,13.31,13.98
2020,2,28,16.31,16.64,21.3,21.64,20.64,19.97,20.64,30.62,27.63,25.96,23.3,23.63,23.3,23.3,17.64,16.98,14.31,15.64,16.31,17.31,17.31,18.64,17.31,17.31
2020,2,29,17.64,18.31,19.64,21.3,22.3,22.97,23.97,24.3,24.96,21.64,19.64,17.97,15.98,15.31,13.31,16.64,12.65,12.32,13.65,16.98,21.97,23.63,22.97,22.3
2020,3,1,21.64,21.3,21.97,20.64,20.97,18.97,20.64,18.97,27.63,27.96,28.29,23.63,27.96,26.63,23.97,25.3,24.63,21.97,22.97,21.97,22.97,23.3,21.97,15.98
2020,3,2,14.98,14.98,14.98,19.97,21.64,21.64,19.97,29.62,27.63,27.63,27.63,27.96,31.95,24.96,25.3,21.3,29.62,24.63,24.96,24.3,23.63,23.3,22.63,21.64
2020,3,3,21.3,21.64,20.64,20.97,21.3,22.97,33.62,34.95,31.29,31.29,29.96,28.96,28.96,25.96,24.3,22.97,23.63,17.31,18.31,17.97,17.64,16.64,15.98,15.31
2020,3,4,14.98,14.98,20.3,21.3,21.97,22.97,23.3,21.3,24.3,21.3,19.64,18.64,17.97,18.64,18.31,21.64,21.97,22.3,23.63,23.97,22.97,21.97,21.97,21.64
2020,3,5,21.64,21.3,21.3,21.64,22.3,21.97,24.3,24.63,24.63,22.63,21.3,21.3,24.3,24.96,23.97,26.29,24.3,14.98,14.31,14.31,14.98,17.31,13.31,13.98
2020,3,6,16.31,16.64,21.3,21.64,20.3,19.97,20.64,30.62,27.63,25.96,23.3,23.63,23.3,23.3,17.64,16.98,13.98,15.64,16.64,17.31,17.31,18.64,17.31,17.31
2020,3,7,17.31,18.31,19.64,21.3,22.3,22.97,23.97,24.3,24.63,21.64,19.31,17.97,15.98,15.31,12.98,16.64,12.65,12.32,13.65,16.98,21.97,23.63,22.63,22.3
2020,3,8,21.97,21.64,21.3,21.3,21.3,21.64,22.97,22.97,23.97,27.63,27.29,27.29,23.97,23.97,24.3,25.3,22.97,22.97,23.63,23.63,23.3,22.63,20.64,18.31
2020,3,9,21.3,21.97,22.3,22.3,22.3,22.63,33.62,37.94,27.63,27.96,28.29,31.29,24.63,28.96,35.28,25.96,32.95,23.97,24.3,24.63,23.97,22.3,21.97,21.64
2020,3,10,20.97,20.97,19.97,19.31,21.3,21.97,23.97,28.62,27.96,29.62,31.62,32.62,34.95,31.29,32.95,24.96,25.3,22.97,24.3,23.63,23.3,21.97,21.64,19.31
2020,3,11,18.64,16.98,16.64,14.98,15.31,15.98,18.31,18.31,19.31,19.97,19.64,23.3,24.63,24.96,23.97,23.63,23.63,22.97,23.63,19.64,17.97,16.98,16.31,15.64
2020,3,12,15.31,15.31,14.98,15.31,15.64,16.31,18.31,18.64,19.31,19.31,19.31,19.31,19.64,20.3,20.3,24.96,19.31,20.64,23.63,22.97,22.97,22.63,22.63,21.97
2020,3,13,22.63,22.63,22.3,20.64,20.97,21.64,21.64,30.29,27.96,22.97,25.63,26.63,25.63,26.96,26.96,19.31,21.3,15.98,15.31,17.97,17.64,16.98,17.31,16.98
2020,3,14,17.97,17.97,18.64,17.97,18.64,18.64,32.29,31.62,28.62,27.29,27.63,26.96,26.29,25.96,18.64,18.64,18.31,14.98,15.31,15.64,16.64,16.64,17.64,17.97
2020,3,15,18.31,18.97,19.64,19.97,21.3,22.3,23.97,23.3,23.97,22.63,21.64,22.3,28.62,28.62,26.96,31.29,30.29,13.31,13.98,15.31,15.31,13.31,11.98,11.98
2020,3,16,11.65,13.31,14.65,12.98,14.98,14.98,17.64,16.98,17.31,17.31,16.31,15.64,16.98,18.64,17.97,17.31,17.31,14.98,16.31,17.31,23.63,23.63,22.97,22.3
2020,3,17,22.3,21.97,21.97,21.97,22.63,23.3,24.96,24.96,25.63,22.97,18.97,17.64,17.31,24.3,27.96,20.64,20.64,18.64,15.98,16.64,16.31,15.64,19.97,19.64
2020,3,18,17.64,21.64,21.64,22.3,22.97,23.3,24.63,24.63,25.3,24.96,24.63,23.3,23.3,23.3,23.3,23.97,23.63,18.64,17.97,22.3,22.63,23.97,22.97,22.63
2020,3,19,22.3,21.97,22.3,22.3,21.97,22.3,24.3,24.96,25.63,24.96,24.3,24.96,23.97,24.3,25.3,23.63,24.63,23.97,24.63,24.63,24.3,23.3,22.97,22.63
2020,3,20,21.64,18.97,12.65,17.31,18.31,16.64,16.64,22.63,22.97,25.96,25.63,25.96,29.62,29.29,22.63,20.97,17.64,13.65,14.31,15.31,19.97,19.97,19.97,22.3
2020,3,21,21.97,21.3,20.97,18.64,16.31,12.98,18.31,26.29,24.63,24.96,27.96,29.29,32.95,31.95,32.95,32.29,27.29,17.97,17.31,20.3,21.97,21.64,21.64,21.3
2020,3,22,19.31,16.98,15.98,16.31,16.31,16.98,24.96,30.29,25.96,24.63,25.96,23.3,23.3,26.29,20.64,17.64,13.65,13.98,15.64,16.31,18.31,18.31,18.31,18.64
2020,3,23,18.97,17.31,14.65,14.31,13.98,17.31,20.97,27.29,26.96,24.96,24.3,23.97,23.3,23.63,20.97,20.97,18.31,14.65,15.98,16.64,16.31,17.31,20.97,21.3
2020,3,24,21.3,19.64,17.97,16.64,15.64,14.31,15.64,15.98,16.31,15.98,15.98,15.98,15.98,15.98,15.31,14.98,15.98,23.97,22.63,23.63,24.3,23.97,22.97,22.63
2020,3,25,22.63,22.3,22.3,22.3,23.3,22.97,23.97,23.3,21.3,19.31,20.64,21.64,20.64,18.97,16.98,15.98,15.31,13.98,14.98,18.64,23.63,22.97,22.63,21.97
2020,3,26,21.97,21.64,21.3,21.3,21.3,21.64,23.63,23.97,24.96,25.3,25.63,23.3,21.64,21.64,21.64,19.97,22.63,23.97,24.3,23.97,21.97,20.64,18.31,19.31
2020,3,27,20.97,20.97,18.64,17.64,17.64,18.97,21.97,23.97,23.3,21.64,23.97,24.63,24.96,25.3,25.63,23.97,24.63,22.63,18.97,16.64,22.63,23.63,21.64,20.3
2020,3,28,13.65,17.97,17.97,12.65,10.32,10.65,13.31,13.65,20.3,21.97,25.96,30.29,30.62,30.29,25.63,17.31,17.31,16.98,20.64,23.3,23.63,22.97,21.64,19.31
2020,3,29,16.31,19.64,20.3,16.98,17.64,16.98,17.97,19.31,21.3,22.63,22.3,23.3,23.97,24.3,23.63,23.97,23.97,13.98,14.98,15.98,15.98,13.98,11.32,12.65
2020,3,30,20.64,22.3,22.3,21.97,21.97,22.3,34.28,31.29,26.96,25.63,23.97,24.96,33.28,32.62,32.29,21.64,18.97,17.97,18.31,20.3,24.3,22.63,21.97,21.64
2020,3,31,21.64,21.3,21.3,21.64,20.97,27.63,36.95,35.28,26.96,31.29,27.96,26.96,27.63,22.63,21.3,23.63,22.63,14.31,15.98,19.97,19.64,19.31,16.64,15.64
2020,4,1,11.32,11.98,12.32,10.65,12.65,18.97,22.63,24.63,22.97,25.96,25.63,26.29,27.63,28.62,29.96,30.29,24.63,23.97,24.63,24.3,23.63,21.97,21.3,22.3
2020,4,2,22.3,21.64,20.97,20.64,20.64,22.97,23.63,24.96,25.63,23.63,20.3,21.64,19.31,17.64,16.31,16.98,15.31,17.97,15.98,16.31,15.64,22.97,21.97,21.3
2020,4,3,16.31,15.64,22.3,21.97,22.63,23.97,34.28,34.62,31.95,31.62,30.29,27.96,26.63,26.29,26.29,23.3,16.64,12.98,14.31,14.65,15.98,20.64,19.97,19.31
2020,4,4,22.3,22.63,22.3,21.3,20.64,33.95,32.62,32.29,27.29,22.3,28.29,31.95,31.29,31.62,28.29,19.97,24.3,23.3,22.97,22.63,23.3,22.3,23.3,22.63
2020,4,5,21.97,19.31,19.31,19.31,18.31,20.64,22.3,23.3,20.64,19.97,19.64,17.31,17.97,17.64,15.31,14.98,15.98,16.64,16.31,19.97,23.63,22.97,22.3,22.63
2020,4,6,20.97,18.97,17.64,16.64,17.97,24.3,37.94,31.62,31.95,30.95,28.62,21.97,25.63,25.3,23.63,23.3,20.64,23.3,24.3,24.96,24.3,23.63,21.97,21.64
2020,4,7,22.63,22.3,21.97,22.3,20.64,21.64,29.29,24.96,24.96,25.3,25.63,29.96,29.96,26.29,27.63,27.96,27.96,15.31,16.64,16.98,19.64,19.31,13.98,15.31
2020,4,8,14.65,13.65,12.32,17.97,18.97,31.29,30.62,30.95,31.29,30.29,29.62,28.96,31.29,32.29,28.62,25.63,23.3,23.3,24.3,23.97,22.97,20.3,17.31,15.98
2020,4,9,15.31,14.98,14.98,15.31,15.64,17.97,19.31,19.64,20.64,22.3,21.97,21.3,21.97,21.3,19.97,21.64,25.63,31.62,22.97,23.3,23.3,19.64,18.64,17.31
2020,4,10,16.64,11.98,10.65,10.98,11.32,13.98,14.65,15.98,15.98,16.31,16.64,16.64,16.98,17.64,18.31,16.31,19.31,26.63,14.65,14.98,14.31,20.64,22.97,22.63
2020,4,11,22.63,22.63,22.3,21.97,20.97,19.97,17.31,18.97,24.3,25.3,24.3,22.3,19.31,20.3,19.31,19.97,25.63,29.62,23.97,23.97,23.97,22.97,21.97,21.3
2020,4,12,21.3,21.64,21.97,22.3,22.3,23.63,23.3,23.97,24.63,24.3,22.63,21.3,21.64,19.64,24.63,14.98,17.31,22.63,13.65,13.98,13.65,16.31,16.64,16.31
2020,4,13,16.31,17.97,16.98,18.31,19.31,21.3,31.62,29.96,30.95,31.62,31.29,34.95,34.62,31.29,31.29,30.95,24.96,16.64,14.98,15.31,15.98,15.64,14.98,12.32
2020,4,14,12.32,14.31,13.65,14.65,15.31,18.97,29.29,27.29,26.63,26.96,26.63,26.29,29.96,29.96,29.96,18.31,17.31,13.98,15.98,16.64,20.3,19.97,19.97,20.3
2020,4,15,21.3,22.3,22.3,21.97,21.64,23.63,24.3,25.3,25.63,24.63,25.96,24.96,23.3,22.97,23.3,24.3,25.96,25.3,24.3,24.63,24.3,22.97,22.3,21.3
2020,4,16,21.3,21.3,20.3,20.3,20.64,20.64,21.3,22.97,24.96,25.63,25.96,26.63,26.96,27.29,27.63,26.96,25.96,25.96,24.3,22.3,24.63,23.3,22.63,22.63
2020,4,17,22.97,22.3,22.3,22.3,21.97,23.3,28.62,28.29,28.96,30.29,32.29,35.61,33.28,32.95,30.62,32.95,25.96,24.63,23.3,23.63,22.97,21.64,21.97,21.64
2020,4,18,21.64,21.97,21.97,22.3,22.63,23.3,21.3,17.64,22.3,24.3,28.62,31.29,31.95,31.29,30.62,23.63,24.96,31.29,22.97,23.97,23.3,22.3,15.64,16.31
2020,4,19,14.98,15.98,14.98,14.98,16.31,18.64,20.97,27.29,28.29,27.29,25.3,18.64,18.31,15.31,14.98,20.3,15.98,25.96,12.65,12.98,13.65,15.98,17.64,20.97
2020,4,20,22.63,21.97,21.64,21.97,22.3,23.3,23.3,24.3,25.3,25.63,25.96,24.96,25.63,25.63,25.3,23.97,25.63,23.97,21.97,23.3,21.64,21.97,20.97,20.97
2020,4,21,19.97,19.31,17.97,16.64,17.31,19.97,18.64,19.97,16.31,15.98,16.64,16.64,16.64,16.98,16.64,15.31,15.31,16.31,14.65,15.98,15.98,19.31,21.64,21.97
2020,4,22,22.63,22.3,21.3,21.97,21.97,22.97,22.97,24.3,20.3,16.98,16.64,16.64,16.98,17.31,17.31,15.98,15.64,16.31,14.98,15.98,16.31,16.98,20.97,21.3
2020,4,23,21.3,21.64,21.3,21.3,20.3,21.64,22.97,24.63,22.3,19.31,18.64,17.97,17.97,18.31,18.31,17.31,19.97,17.31,15.31,16.31,21.3,23.63,21.97,16.98
2020,4,24,20.64,21.64,21.97,21.97,22.3,24.3,24.63,25.3,28.96,25.3,24.96,23.63,23.63,24.3,24.3,23.63,25.3,24.3,23.3,24.96,24.3,23.3,22.97,22.63
2020,4,25,22.3,22.3,22.3,22.63,21.97,22.63,22.3,26.63,26.63,28.96,29.62,29.96,29.96,29.96,29.96,26.63,26.29,25.3,23.3,23.3,22.97,23.63,22.97,21.97
2020,4,26,21.3,22.63,21.97,21.64,21.64,22.63,22.97,23.63,23.97,23.97,24.63,24.63,24.63,24.96,24.63,28.29,24.96,23.3,21.3,22.97,19.97,18.64,16.31,16.64
2020,4,27,16.98,17.31,17.64,17.97,18.31,20.97,21.97,23.97,24.96,25.96,25.3,24.3,22.3,19.97,17.64,15.64,19.31,16.31,14.98,15.64,13.98,13.98,11.65,12.98
2020,4,28,17.31,19.64,19.64,21.97,22.63,24.3,24.63,28.29,25.63,26.63,24.63,24.96,22.97,22.3,20.97,19.31,20.97,16.98,15.31,15.64,14.31,12.65,11.32,10.65
2020,4,29,10.32,10.65,10.65,10.65,14.31,18.64,25.63,26.63,25.3,24.63,23.97,26.96,27.63,28.96,31.95,29.29,26.29,26.29,24.96,23.97,24.96,23.63,22.3,21.64
2020,4,30,21.64,22.3,22.63,21.64,21.97,28.62,33.28,30.95,28.29,26.96,26.29,23.63,24.3,27.29,26.29,21.97,21.64,16.64,14.65,14.98,13.98,12.32,11.32,10.65
